"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"126",-376255.488926261,5798203,-0.248622531752642,0.808359136581524,0.999964564224971,-4.59511985038142
"155",139992.487913014,1598462.08333333,0.278642608415462,0.785829398869689,0.999964564224971,-4.59511985037372
"168",266040.598817959,1640273,0.678101664220745,0.512102004785642,0.999964564224971,-4.59511985027783
"285",310921.545076398,1438271.83333333,0.574259761905687,0.577662343823032,0.999964564224971,-4.59511985031269
"315",202818.416919437,546454.5,1.1738997328912,0.26589716774291,0.909873484022211,-4.59511985004719
"328",226202.848214186,508601.583333333,1.11348132500119,0.289885379190802,0.912573300049572,-4.59511985007247
"302",-468584.500000001,3222126.58333333,-0.376773613073781,0.71370521460162,0.999964564224971,-4.59511985038889
"346",192743.274297403,687272.916666667,0.950821745680686,0.362674164634706,0.957960034862707,-4.59511985016034
"518",-2669454.66666667,10093904.3333333,-0.573400087909793,0.57822357060162,0.999964564224971,-4.59511985033015
"504",-93463.7880209137,244540.833333333,-1.68640183447882,0.120612646654886,0.763547829236716,-4.59511984974982
"497",43297.0496248872,658118.5,0.447589933726609,0.663373256462211,0.999964564224971,-4.59511985034718
"550",-111008.316011864,928428.416666667,-0.423765993586822,0.68012810426946,0.999964564224971,-4.59511985037576
"600",-411218.5,2337889.25,-0.288682847008837,0.77833877539501,0.999964564224971,-4.59511985040774
"614",-6560301.60635063,16918911.3333333,-1.06409242692602,0.310706723744621,0.912573300049572,-4.59511985009866
"599",-26121651.5,58555039.25,-1.52265051877267,0.156831787035142,0.797380973312059,-4.59511984980915
"575",-10474.1848646713,1166531.16666667,-0.0390287195179846,0.969586016265123,0.999964564224971,-4.59511985040516
"609",-11160603.0950977,38686169.5833333,-1.3430517090919,0.20704378577182,0.852664193017281,-4.59511984993484
"601",-92.0000000008439,3255071.16666667,-4.54603096813431e-05,0.999964564224971,0.999964564224971,-4.5951198504349
"699",-6614896.50000001,77849922.4166667,-0.371604178343798,0.71743962813762,0.999964564224971,-4.59511985039013
"627",-870639.653779657,1502956.33333333,-2.22901287474323,0.0482519011944849,0.622538769009549,-4.59511984934969
"638",803604.136622124,5133214.83333333,0.309618931670666,0.76279569268932,0.999964564224971,-4.59511985039917
"596",-17147.410551723,494329.166666667,-0.0883516195564198,0.931228779122024,0.999964564224971,-4.59511985042449
"635",525555.480847363,3140034.75,0.357167864047941,0.727909230134151,0.999964564224971,-4.59511985039259
"658",114911.666666667,2218444.16666667,0.096971630924175,0.924541059322869,0.999964564224971,-4.59511985043181
"611",-49774.0000000002,677381.166666667,-0.127511090080875,0.900900200733542,0.999964564224971,-4.59511985042956
"617",-181828.343931822,1213477.16666667,-0.346758138233262,0.735495053178928,0.999964564224971,-4.59511985038134
"644",408.002040630391,735017,0.00118408338786982,0.999077021205143,0.999964564224971,-4.59511985042766
"616",-3757685.66145755,13555870.9166667,-1.11558887021974,0.289021322227142,0.912573300049572,-4.59511985007454
"657",117592.112135179,2278496.66666667,0.224706515934147,0.82644018900334,0.999964564224971,-4.5951198503845
"668",-54497.7772776226,456145,-0.287489011447795,0.779228231004472,0.999964564224971,-4.59511985039984
"652",133241.745364421,957571.333333333,0.290608251920801,0.776904972289296,0.999964564224971,-4.59511985040337
"689",-34813.0184612793,468235.583333333,-0.373947419596861,0.715745898462659,0.999964564224971,-4.59511985037319
"721",5992109.18688774,30255978.3333333,0.835090672983772,0.421917912171771,0.999964564224971,-4.59511985021682
"713",4196795.7496849,12258855.75,1.35990409227021,0.201818992669906,0.849414002116196,-4.5951198499273
"732",-179832,1067931.5,-0.42110860949593,0.682008467104711,0.999964564224971,-4.59511985037762
"730",452623.499999999,4232328.75,0.215480630889281,0.833444093434633,0.999964564224971,-4.59511985041971
"726",-57970.1666666665,1813006.91666667,-0.0559816177684615,0.956387896830969,0.999964564224971,-4.59511985043387
"734",-254550.999999999,3560306.33333333,-0.128650409005258,0.900020038502045,0.999964564224971,-4.59511985042947
"725",-67850,1130816.83333333,-0.127133828994168,0.901191678454897,0.999964564224971,-4.5951198504296
"718",9001271.80554038,24680352.6666667,1.42575267612894,0.182449549343132,0.829266205139967,-4.59511984989154
"739",-555005.666666667,17212947.3333333,-0.0581279897488935,0.95471780002829,0.999964564224971,-4.59511985043379
"742",966786,7430626,0.263463954165844,0.797196606982843,0.999964564224971,-4.59511985041225
"708",-83304.8333333334,606011.75,-0.349031217710888,0.733836046497737,0.999964564224971,-4.59511985039534
"738",-209222.414219357,3027927.16666667,-0.16695853603561,0.870515387213706,0.999964564224971,-4.59511985042331
"704",-29062.0102186875,210911.666666667,-0.516812872951838,0.615798509735587,0.999964564224971,-4.59511985033395
"712",-97293.6232095266,571903.333333333,-0.74893466238466,0.470037558768272,0.999964564224971,-4.59511985024349
"714",-634187.656791595,7410435.66666667,-0.260737524150058,0.799243733574116,0.999964564224971,-4.59511985040898
"741",49578.4999999995,2184924.58333333,0.0473579937213855,0.963100084193192,0.999964564224971,-4.59511985043416
"729",2301126.61356304,26453182.9166667,0.42981787609073,0.675854307582571,0.999964564224971,-4.59511985036987
"715",-250898.235447865,1648239.33333333,-0.423389343398647,0.680394483473247,0.999964564224971,-4.59511985036331
"727",-239020.526275983,916187.25,-0.568162470728927,0.581649212637877,0.999964564224971,-4.59511985032975
"722",-377276.255927084,1588591.33333333,-0.692695742920581,0.503254477778545,0.999964564224971,-4.59511985027495
"724",34810.6319064201,264070.583333333,0.309393365591167,0.762962586191434,0.999964564224971,-4.59511985039741
"785",12354.8333333332,813062.583333333,0.0339830905514134,0.973516155583151,0.999964564224971,-4.59511985043452
"762",-72643.8333333334,698116.583333333,-0.183249482768884,0.858027726856624,0.999964564224971,-4.5951198504239
"774",-18167.2373401005,441701.083333333,-0.0805835224935867,0.937260337139941,0.999964564224971,-4.59511985043034
"767",-181012.333333333,1114869.83333333,-0.30666981347432,0.764978702117992,0.999964564224971,-4.59511985040428
"840",8890287.83333333,40681463.25,1.06732930927522,0.309308295119254,0.912573300049572,-4.59511985009681
"803",-150530.295233287,431563.25,-1.10073974571293,0.295151629095058,0.912573300049572,-4.59511985008139
"782",62562.4042108269,1801247.91666667,0.143424789328354,0.888619527100028,0.999964564224971,-4.59511985040844
"806",-62797.9936984786,637872.583333333,-0.425749655686822,0.678725949408832,0.999964564224971,-4.5951198503485
"812",-647389.062213762,2845177.16666667,-1.34723786798492,0.205735552625391,0.852284465160633,-4.59511984994304
"816",119953.453941131,1473946.58333333,0.261376649703407,0.798763706791463,0.999964564224971,-4.5951198504086
"822",-3636.83333333317,1536401.58333333,-0.00566159302876873,0.995586880810211,0.999964564224971,-4.59511985043488
"821",497942.615496955,2514405.91666667,0.605505918569213,0.557465149409608,0.999964564224971,-4.59511985030977
"809",-56557.359594858,376967.416666667,-0.669787433224022,0.517183744046388,0.999964564224971,-4.59511985028845
"811",891787.438056406,11875836.8333333,0.23088362267623,0.821759573665787,0.999964564224971,-4.59511985041557
"826",3660.20273295835,680734,0.0208620144033438,0.983739595599772,0.999964564224971,-4.59511985040032
"817",-191757.720439003,1050922.33333333,-0.469411662836222,0.648193632805702,0.999964564224971,-4.59511985035674
"815",-96819.8538182797,958136.916666667,-0.381587325807129,0.710234823817069,0.999964564224971,-4.5951198503725
"819",457767.301093505,1476647.58333333,1.02773075740504,0.326744862850362,0.933905093072305,-4.59511985011987
"828",-130498.746660948,2007833.41666667,-0.758169583162571,0.464718059875723,0.999964564224971,-4.59511985023387
"832",1169892.95895089,2466761.16666667,1.38194935168123,0.19515076465102,0.837453232052325,-4.59511984990841
"835",918827.127609485,2335702.83333333,1.16511403676166,0.26928537582792,0.909873484022211,-4.59511985004068
"820",-73576.5077400662,431965.916666667,-0.600776662692472,0.560496686020688,0.999964564224971,-4.59511985030662
"836",-134378.396721825,623496,-0.679778198948811,0.511080913538025,0.999964564224971,-4.59511985028611
"837",-80708.8653245122,1174577.83333333,-0.170899938348771,0.867490610916513,0.999964564224971,-4.59511985041501
"841",-129984.325351067,1112988.25,-0.370648400676797,0.718130936291165,0.999964564224971,-4.59511985037393
"834",-11734.6502106899,333495.5,-0.133577394930556,0.89621541295367,0.999964564224971,-4.59511985040653
"869",-710222.767327031,766784.583333333,-6.31155209380662,6.49461921372838e-05,0.0248743915885797,-4.59511984807984
"868",-309107.087754138,594598.5,-2.63730330056276,0.0235858365619796,0.481389343067658,-4.59511984925022
"906",-267964.03139083,1145092.33333333,-1.28856202536024,0.224709626502065,0.88270550718247,-4.59511984997127
"881",-31214.7467923166,312425.083333333,-0.358952400662248,0.726611827759579,0.999964564224971,-4.59511985037104
"884",-171183.936029767,926346.166666667,-0.643489906962354,0.533452332511359,0.999964564224971,-4.59511985029925
"903",-305726.810757658,1996472.91666667,-1.5745571147796,0.144435001267373,0.78466107071495,-4.59511984980441
"854",18326.6744702566,1779965.91666667,0.0848037812626479,0.933982969646307,0.999964564224971,-4.59511985043216
"917",-95173.0229815648,2560881.41666667,-0.138071585771737,0.892747372763962,0.999964564224971,-4.59511985041944
"950",3325897.88289469,22382977.3333333,1.04464826651553,0.319207737213191,0.922465937217652,-4.59511985011051
"880",556382.303694144,4167035.16666667,0.683358781726027,0.508904247948024,0.999964564224971,-4.59511985027673
"954",-5009605.66666667,21451932,-0.852055842119893,0.412844242579498,0.999964564224971,-4.59511985021165
"974",2234573.01072094,23197013.1666667,0.554983684035158,0.59031654967585,0.999964564224971,-4.59511985032445
"925",22257.2869720846,1016007.41666667,0.130302962742123,0.898743635709622,0.999964564224971,-4.59511985038993
"910",-18449.5035768561,196045.333333333,-0.31960396889606,0.755420661012129,0.999964564224971,-4.59511985037172
"967",-1763749.5,11854363.5833333,-0.526182207725055,0.609492558827139,0.999964564224971,-4.59511985034627
"927",-139161.085773086,706540.333333333,-0.930515517460276,0.372618493913705,0.961029516289219,-4.5951198501671
"938",-16069.8333333335,880700.083333333,-0.0424033914251299,0.966957883596263,0.999964564224971,-4.59511985043431
"941",-13817.6666666665,1006821.16666667,-0.0307853899293089,0.976007295655021,0.999964564224971,-4.59511985043458
"966",-245723.250273412,9293313.91666667,-0.119339818305314,0.907216801000586,0.999964564224971,-4.59511985042881
"957",-462633.833333334,4263603.25,-0.200775725926308,0.844638558383301,0.999964564224971,-4.59511985042171
"960",-1244819.33333333,5167127.16666667,-0.45063170178064,0.661247615315604,0.999964564224971,-4.59511985036946
"968",24610.0310482748,1961514.33333333,0.025799594520689,0.979891959600403,0.999964564224971,-4.59511985042604
"969",-25342.6666666665,1265822.66666667,-0.0443774622909912,0.96542070185553,0.999964564224971,-4.59511985043425
"970",-95867.0209768906,2140147.41666667,-0.0875478717069934,0.931852648119414,0.999964564224971,-4.59511985043081
"999",1506068.08894143,8931559.83333333,0.837227532567661,0.420767706072122,0.999964564224971,-4.59511985021631
"958",-45029.4488172841,871751.166666667,-0.123328471496525,0.904132602174781,0.999964564224971,-4.59511985042662
"1047",-457549.497139378,3051426.5,-0.640318438035784,0.535434189489127,0.999964564224971,-4.59511985028474
"1013",-447138.177328096,5380358.58333333,-0.288849906448885,0.778214335873184,0.999964564224971,-4.59511985040511
"1064",836411.119898254,4106430.66666667,1.40083801688758,0.189585298881765,0.829841936819612,-4.59511984992024
"1009",115642.843931346,2569877.83333333,0.152498308799332,0.881630915220539,0.999964564224971,-4.59511985042357
"1039",-449776.713974338,2856852.08333333,-0.537759007953396,0.601746579013111,0.999964564224971,-4.5951198503409
"1022",-346177.451604968,869594.166666667,-2.36661503448699,0.0379651041972191,0.570220976766076,-4.59511984939028
"1010",-498823.590096824,2702074.91666667,-0.613523126650897,0.552346933145967,0.999964564224971,-4.59511985031492
"1046",-306183.673254251,4101438,-0.201795053396474,0.843861378685936,0.999964564224971,-4.59511985041791
"1026",-47702.1666666667,1272531.41666667,-0.0895251636767075,0.930317961351618,0.999964564224971,-4.59511985043227
"1045",-300190.856008489,1413067.33333333,-0.640024372901701,0.535618166454036,0.999964564224971,-4.59511985029981
"1043",-252520.7054652,1672076.25,-0.607933162098363,0.555912799550679,0.999964564224971,-4.59511985031279
"1143",-665928.733843396,5357977.25,-0.379971126600367,0.711399241483083,0.999964564224971,-4.5951198503847
"1063",998260.097221546,3073858.75,3.94368042306143,0.00242097544998051,0.154538932890422,-4.59511984874405
"1096",-293499.149961775,4829371.16666667,-0.229259851317498,0.822989267722751,0.999964564224971,-4.59511985040879
"1130",-179953.686849288,2163905.41666667,-0.259256807495149,0.800356186189288,0.999964564224971,-4.59511985040744
"1146",-1509028.08924491,12496662.6666667,-0.52058806540466,0.613253698015988,0.999964564224971,-4.59511985033295
"1093",-59619.0000000002,950981.333333333,-0.261637457893921,0.79856784711032,0.999964564224971,-4.59511985041256
"1098",-2962.47698227194,1088664,-0.0111131846547857,0.991337598644015,0.999964564224971,-4.5951198504334
"1088",-14120.789384154,180145.75,-0.290325734749187,0.777115301741709,0.999964564224971,-4.5951198503844
"1134",-368765.483652657,1127058.75,-1.78650184219208,0.102339990534121,0.706238132875102,-4.5951198496971
"1209",2019747.16666666,18008122.75,0.391583872706977,0.703049955852465,0.999964564224971,-4.59511985038526
"1151",-259568.48613269,3961215.33333333,-0.238747629345561,0.815811258389615,0.999964564224971,-4.59511985041077
"1120",25837.8929593726,203742.5,0.527980325751247,0.60828611883876,0.999964564224971,-4.59511985029406
"1126",-9688.89180958029,205103.166666667,-0.200938880435302,0.844514150603553,0.999964564224971,-4.59511985036569
"1164",-263808.166666667,1827779.91666667,-0.423398664754583,0.680387890557157,0.999964564224971,-4.595119850377
"1145",104639.333333333,832562.5,0.35360657220195,0.730501045756554,0.999964564224971,-4.59511985039431
"1181",-37235.4742356327,146639.333333333,-0.762353367929935,0.462320782768165,0.999964564224971,-4.59511985025177
"1245",-3200341.84014019,33943980.1666667,-0.442201359248338,0.667146508467665,0.999964564224971,-4.59511985036748
"1174",-98909.5451706197,391367.833333333,-1.19705873364272,0.25712692204264,0.909873484022211,-4.59511985003849
"1222",-36588.1500977617,238308.166666667,-0.75039442914452,0.46919414733276,0.999964564224971,-4.59511985025306
"1203",-71054.1464165002,1099830.58333333,-0.253558295961233,0.80464174892698,0.999964564224971,-4.59511985039428
"1254",-5272587.83333334,39441503.5833333,-0.499222395208768,0.62772553142107,0.999964564224971,-4.59511985035492
"1198",-62448.9917796313,460951.916666667,-0.439691126592141,0.668907559579304,0.999964564224971,-4.59511985036976
"1223",-112103.333333333,597492.166666667,-0.379850156692256,0.711486427347312,0.999964564224971,-4.59511985038815
"1191",-160046.545583519,758930.25,-0.702715253438082,0.497234096536272,0.999964564224971,-4.5951198502736
"1237",48911.4999999997,2205065.58333333,0.0620736533651973,0.951648270670854,0.999964564224971,-4.59511985043363
"1218",-525763.951816646,1424020.16666667,-1.72103983128681,0.113981479068457,0.750039889412133,-4.59511984969471
"1225",-74941.0000000002,1279250.83333333,-0.175233132790665,0.864167723963138,0.999964564224971,-4.59511985042484
"1247",-152231.214831359,759608.666666667,-0.559714494203896,0.587197388198444,0.999964564224971,-4.59511985032705
"1309",-1179553.98384682,5633736.33333333,-0.952154351587616,0.362028269578,0.957960034862707,-4.59511985015877
"1324",-387974.833333334,4661085.91666667,-0.246468782738805,0.809982800551709,0.999964564224971,-4.59511985041506
"1310",-238824.24159015,4810769.91666667,-0.205540347648035,0.841007304664237,0.999964564224971,-4.59511985041549
"1306",-727829.833333334,2071799.75,-0.976920986600823,0.350174390798565,0.947821849299296,-4.59511985014717
"1308",673801.999999998,9217141.16666667,0.237375511563376,0.816848261453391,0.999964564224971,-4.59511985041649
"1368",-1321683.12761236,22402945.3333333,-0.420953633452567,0.682118198023773,0.999964564224971,-4.59511985036862
"1378",-1835485.63241722,32608874.5,-0.408020618325553,0.691302350161456,0.999964564224971,-4.59511985037304
"1311",-200409.103276974,4365466.91666667,-0.20801533072817,0.839122571990011,0.999964564224971,-4.59511985041963
"1495",16870369.1666667,55374798.25,1.12916216698914,0.283504057923569,0.909873484022211,-4.5951198500608
"1336",3202.03013085534,1485767.08333333,0.00572126466358125,0.995540368298628,0.999964564224971,-4.59511985042498
"1313",-368772.5,9110728.08333333,-0.124869172058241,0.902941706523958,0.999964564224971,-4.59511985042978
"1333",1432710.01743018,10808785.9166667,1.24280699529366,0.240479341839666,0.897184636001153,-4.59511984999508
"1390",-1341819.82804413,22820009.9166667,-0.318370252535528,0.756330530393394,0.999964564224971,-4.59511985039982
"1299",2583710.67142865,19007717,0.888070937542976,0.39402415916449,0.98634805856209,-4.59511985019321
"1316",-181381.380670303,2591144.83333333,-0.278630580281509,0.785838386394258,0.999964564224971,-4.59511985039561
"1326",-54783.2609111655,1753522.5,-0.155465485671262,0.879347792289338,0.999964564224971,-4.59511985041786
"1327",1551525.54874808,4440652.25,1.81250879378166,0.09802281963658,0.689595679013132,-4.59511984964046
"1317",-34341.2895431219,1989394.58333333,-0.106021704740945,0.917526259754305,0.999964564224971,-4.59511985039751
"1312",-720273.982307579,4991810.58333333,-0.550084719303332,0.593555766303349,0.999964564224971,-4.59511985033135
"1300",-661237.779315087,1667901.66666667,-2.88541973712263,0.0152137172336155,0.388456913364983,-4.59511984922475
"1325",168079.178186177,2252125.41666667,0.174799737429043,0.864499948190878,0.999964564224971,-4.59511985041947
"1323",101879.857082842,1154971.58333333,0.437996953065665,0.670097286442887,0.999964564224971,-4.59511985035218
"1328",-202155.502173771,1500073.33333333,-0.653034107202377,0.52751384390966,0.999964564224971,-4.59511985028873
"1337",-342082.310313547,4745236.5,-0.28246191503894,0.782977240743942,0.999964564224971,-4.59511985039462
"1334",-404317.617524108,1802913,-0.881718378033991,0.397299999096656,0.987394103177822,-4.59511985019143
"1352",130289.15468825,1560386.5,0.368478625127975,0.719701302400693,0.999964564224971,-4.59511985038523
"1318",-180457.154385078,515697.083333333,-1.41922166398392,0.184297727129714,0.829266205139967,-4.59511984987986
"1356",129169.239087832,4445663,0.178311534834299,0.861808734719362,0.999964564224971,-4.59511985041655
"1341",-399009.653077164,1230696.33333333,-1.98654414600145,0.0731765341827364,0.689595679013132,-4.59511984957849
"1379",-1301603.43760237,2159167,-2.60578657896954,0.0249347729287804,0.481389343067658,-4.59511984917139
"1449",-23429.5583239025,13174857.3333333,-0.0117505085826306,0.990840847664327,0.999964564224971,-4.59511985041199
"1425",-423020.406904759,2136895.66666667,-0.921802226961014,0.376944383398815,0.96892415330031,-4.59511985017199
"1421",-1691967.79337163,6188461.91666667,-3.81595726369687,0.00300639260632004,0.164492624031511,-4.59511984870035
"1436",-518216.000000002,7262459.33333333,-0.367988072612293,0.720056525971668,0.999964564224971,-4.59511985039099
"1431",-33875.4513641471,2195513.83333333,-0.0726393381723238,0.943432884161529,0.999964564224971,-4.59511985042099
"1406",-1122797.96784824,2117821.83333333,-1.34999520309247,0.204877606255407,0.852284465160633,-4.59511984992825
"1496",-366671.231174765,28918475.5833333,-0.092064125564323,0.928347767318489,0.999964564224971,-4.59511985038773
"1437",571067.447390489,3591371.25,2.13959445032396,0.0563197524532019,0.631270835383275,-4.5951198494524
"1407",-57326.9832919375,265377.833333333,-0.79624354552,0.443194817887179,0.999964564224971,-4.59511985023725
"1459",598024.532851334,6723618,0.464109358497546,0.651866996175674,0.999964564224971,-4.59511985035648
"1467",-251691.764290912,3085557,-1.06879945523195,0.308674723017515,0.912573300049572,-4.59511985010673
"1485",-1857560.79259926,16400392.6666667,-1.16510851130836,0.269287517349549,0.909873484022211,-4.59511985004773
"1472",-1144027.92761916,4514207.16666667,-2.5600295066488,0.0270298845214593,0.481389343067658,-4.59511984912225
"1448",5472.16666666641,829252.916666667,0.021382369886817,0.983334083566195,0.999964564224971,-4.59511985043474
"1484",766295.269735471,14253439.75,0.288694149015716,0.778330356531368,0.999964564224971,-4.59511985040399
"1464",-770588.775277357,18566984.0833333,-0.635689847760931,0.538334216260684,0.999964564224971,-4.59511985028653
"1471",1302957.25760522,2837837.83333333,1.90958639013321,0.083340280232528,0.689595679013132,-4.5951198495747
