"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"1458",-870080.005306467,2466226,-1.18871564241405,0.260259623695798,0.909873484022211,-4.59511985003168
"1452",-1426945.23780199,23990207.0833333,-0.444974390263954,0.665203530610272,0.999964564224971,-4.59511985036165
"1473",5052.78564744744,410804.416666667,0.0431376932662593,0.966386076105046,0.999964564224971,-4.59511985042022
"1438",-980124.905685297,3230166.75,-1.61158369514789,0.136124716732663,0.78466107071495,-4.59511984975628
"1479",-193295.734334143,2782930.41666667,-0.722465198870196,0.485496520439503,0.999964564224971,-4.59511985026949
"1511",-467098.860474334,996160.5,-1.65514045993168,0.126891646350682,0.769241695528907,-4.59511984975425
"1512",81203.5982038743,4644419.83333333,0.0563277593350522,0.956118548253854,0.999964564224971,-4.59511985043197
"1518",-101184.666666667,337996.166666667,-0.848547498127529,0.414709726769537,0.999964564224971,-4.59511985021336
"1520",-169005.34345327,584808.5,-1.01212702947466,0.333813281094517,0.938765583415107,-4.59511985012818
"1535",185064.908345616,2458225.5,0.281635741387109,0.783593924078039,0.999964564224971,-4.59511985039472
"1517",-362425.909753687,2198343,-0.930959799670875,0.372398867868918,0.961029516289219,-4.59511985016718
"1513",-231972.222774972,739868,-1.71455760299236,0.115196954288252,0.750039889412133,-4.59511984972363
"1499",103307.166666666,2742584.91666667,0.127753308037026,0.900713067479628,0.999964564224971,-4.59511985042954
"1543",-149476.613834706,4086331.5,-0.464042500095303,0.651913376864273,0.999964564224971,-4.59511985032705
"1526",-163772.337042254,2443415.25,-0.286900362927692,0.779666919905084,0.999964564224971,-4.59511985039636
"1525",-283265.529272637,2340109.41666667,-0.49538351737495,0.630343480071418,0.999964564224971,-4.59511985034829
"1564",2425329.57300104,4200144.08333333,2.54712279331174,0.0276516071735991,0.481389343067658,-4.59511984927402
"1548",10808.2663184664,1950716.33333333,0.0188159513818227,0.985334134136069,0.999964564224971,-4.59511985042103
"1553",-183377.226972632,3589908,-0.132527924821734,0.897025589585559,0.999964564224971,-4.59511985041657
"1603",-2583786.45562512,25757245.5833333,-1.40655789994431,0.187926568165819,0.829266205139967,-4.59511984989601
"1592",-610851.527550607,2385353.16666667,-1.49014381033531,0.165057106820711,0.805703204617857,-4.59511984983921
"1804",1202929.48251746,220332857.166667,0.0727506888338167,0.943346337981643,0.999964564224971,-4.59511985041997
"1609",-1658064.66666667,23545908.5,-0.405274046667894,0.693259560311994,0.999964564224971,-4.59511985038178
"1602",-1212269.97719378,12081793.5833333,-1.55571380240587,0.148832663182317,0.786247034466584,-4.59511984981433
"1618",-6148667.83333334,29694143.0833333,-1.90222499320317,0.0843782408685478,0.689595679013132,-4.59511984954694
"1594",-188465.058651718,6892625.91666667,-0.100338077985594,0.921930874635913,0.999964564224971,-4.59511985041983
"1587",-497773.420152362,1232205.16666667,-1.7332926767318,0.111715463263911,0.744122129218749,-4.59511984969524
"1664",218030.030238574,9226361.41666667,0.0926560112853998,0.927888545222529,0.999964564224971,-4.59511985042968
"1639",-987770.772123394,1711455.33333333,-2.14369436592188,0.0559232535336648,0.631270835383275,-4.59511984941631
"1576",-81129,312704.333333333,-0.989638357087489,0.344198151728557,0.944159489199035,-4.59511985014026
"1619",-27273.5836735112,278463,-0.319097740394946,0.755793959069247,0.999964564224971,-4.59511985039663
"1645",983517.493205235,17918105.8333333,0.147995318635728,0.885097931345958,0.999964564224971,-4.59511985042634
"1629",-199654.745785256,8449423.16666667,-0.0970023764715968,0.924517216410297,0.999964564224971,-4.59511985042782
"1671",-1721054.50097422,3583462.66666667,-1.42368635244827,0.183032580815372,0.829266205139967,-4.59511984988453
"1615",-55162.2844601526,5924566,-0.0905915784647515,0.929490380043978,0.999964564224971,-4.5951198503968
"1622",-430492.914807762,4697282.91666667,-0.281129354457926,0.783971985048395,0.999964564224971,-4.59511985040338
"1633",-148056.909631887,4841133.41666667,-0.0666802395580337,0.948065619811995,0.999964564224971,-4.59511985042672
"1652",-119084.940089871,4277705.25,-0.165487826759159,0.87164462228592,0.999964564224971,-4.59511985041289
"1646",411231.355932908,4743404.33333333,0.483324619070417,0.6386016433229,0.999964564224971,-4.59511985035143
"1642",110369.584990656,665989.166666667,0.667224485068395,0.518756256682418,0.999964564224971,-4.59511985028198
"1656",108310.743441592,3402664.08333333,0.180543751081979,0.860099061682811,0.999964564224971,-4.59511985038584
"1672",-242220.225297337,2601125.66666667,-0.308550824215364,0.763586083515848,0.999964564224971,-4.59511985040291
"1650",-470026.228968093,958770.583333333,-1.19391225838886,0.258304841285535,0.909873484022211,-4.5951198500283
"1651",184445.436790592,2274489.83333333,0.328930518688367,0.748554965161363,0.999964564224971,-4.59511985039797
"1731",-1372109.0042985,19425150.25,-0.270082058778216,0.792234108179987,0.999964564224971,-4.5951198503956
"1697",-140457.526653105,432880,-1.90756780191716,0.0836237200222697,0.689595679013132,-4.59511984963076
"1705",-274878.997334969,1572123.08333333,-1.07061469827597,0.307893784222757,0.912573300049572,-4.59511985009657
"1789",-3974803.89163753,55707201.3333333,-0.677949569935788,0.512194697874879,0.999964564224971,-4.59511985028713
"1732",3034452.16666667,7843992.25,1.06045748834201,0.312282811693413,0.913010052508224,-4.59511985010074
"1704",-415869.500000001,4603020.91666667,-0.268810118778783,0.793187115209896,0.999964564224971,-4.59511985041133
"1698",-149459.232958658,515410.416666667,-0.778941978958823,0.452893680408268,0.999964564224971,-4.5951198502409
"1706",-342577.849275205,1012922.75,-0.817575944710245,0.431424955148602,0.999964564224971,-4.59511985022823
"1803",2457975.56391627,94468359.25,0.399529812576257,0.69736048235438,0.999964564224971,-4.59511985036613
"1693",-320935.662812547,1279301.75,-1.31717643519544,0.215284119804535,0.867934925106702,-4.59511984995223
"1714",-933665.402698251,1566455.83333333,-2.62362461726531,0.0241621895176059,0.481389343067658,-4.59511984914829
"1725",1685261.16666667,8035281.58333333,0.719243186063341,0.487399607531983,0.999964564224971,-4.59511985027286
"1713",-688397.296862483,2495778.66666667,-0.552730173454735,0.591805422793817,0.999964564224971,-4.59511985032972
"1773",-4897322.72457262,39770681.5833333,-0.537556712092622,0.601881496952016,0.999964564224971,-4.59511985033876
"1769",-2636941.76551443,18833066.25,-0.679671134882858,0.511146084340166,0.999964564224971,-4.59511985027599
"1727",-57859.0846752976,2114733.5,-0.0749636118792148,0.941626526283266,0.999964564224971,-4.59511985042516
"1752",-3209120.82254103,5420313.25,-2.92986160556148,0.0140647827818318,0.382569027543902,-4.59511984907122
"1723",13799.2392238311,903183.916666667,0.0764856557148779,0.940443823804812,0.999964564224971,-4.59511985039722
"1765",-3601523.13960789,9368653.16666667,-2.22110618293163,0.048918145696087,0.622538769009549,-4.59511984940484
"1711",-140864.476365117,1437774.25,-0.35647727669324,0.72841154435906,0.999964564224971,-4.5951198503888
"1767",-4447048.5364317,5429628.66666667,-5.63002680911737,0.000169807629507751,0.0433575480676459,-4.59511984849082
"1749",40040.6095588758,459113.333333333,0.405751114252047,0.692919432576183,0.999964564224971,-4.59511985036381
"1799",1167347.66666666,68103924.6666667,0.105395681392515,0.918011267025313,0.999964564224971,-4.59511985043125
"1772",-285444.566054015,18937525,-0.0596539359440716,0.953530595931607,0.999964564224971,-4.59511985042927
"1741",11657.418041971,510256.583333333,0.0708331102482343,0.944836862651419,0.999964564224971,-4.59511985041369
"1776",-1908705.5,23622466.9166667,-0.300997516358117,0.769183478827595,0.999964564224971,-4.59511985040539
"1743",-1430126.4749511,2230961.16666667,-3.41996878813616,0.00594752268104315,0.267988374922297,-4.59511984892894
"1750",48370.6616185703,584047,0.308346961519362,0.763736972368168,0.999964564224971,-4.59511985039072
"1779",-4428218.92753779,29771415.5833333,-0.689744943133148,0.505035889891276,0.999964564224971,-4.5951198502828
"1790",-1916789.17191073,31728470,-0.304068065465651,0.766906357844498,0.999964564224971,-4.5951198503995
"1764",-23442.6666666667,788946.166666667,-0.0724584922087029,0.943573446494659,0.999964564224971,-4.59511985043317
"1762",-11303.0040130257,510556.583333333,-0.0726786050072896,0.943402364322244,0.999964564224971,-4.59511985041885
"1791",-1503122.89899692,17074345.25,-0.378800857039683,0.71224286357331,0.999964564224971,-4.59511985038372
"1792",-2958922.4105654,41515997.9166667,-0.263283670415671,0.797331923010938,0.999964564224971,-4.59511985040894
"1782",-1264201.45806032,11591262.1666667,-0.352150077918954,0.731562063205715,0.999964564224971,-4.59511985038698
"1783",-1381092.03468947,16484633.3333333,-0.514961916451315,0.617048155971874,0.999964564224971,-4.59511985033772
"1746",-143161.999418025,365933.166666667,-1.49166603488084,0.164663785607513,0.805703204617857,-4.59511984985806
"1740",-1803732.56256918,15312463.6666667,-0.435098837060254,0.67213467528238,0.999964564224971,-4.59511985037337
"1751",-215058.166666667,452093.416666667,-1.19191427975081,0.259055027617308,0.909873484022211,-4.59511985002307
"1784",-1265307.33642602,15060973.3333333,-0.422484043535897,0.681034927653056,0.999964564224971,-4.5951198503673
"1785",-315190.295829735,751934.25,-1.10608232815422,0.292934600728023,0.912573300049572,-4.59511985007471
"1781",153132.626976246,522697.916666667,0.995907634130553,0.341279609466621,0.944159489199035,-4.59511985013663
"1775",-233664.20393806,8528285.08333333,-0.131815660158358,0.897575518342358,0.999964564224971,-4.59511985042086
"1780",-169722.411736058,285321.5,-2.15106012725722,0.0552175814648541,0.631270835383275,-4.59511984947173
"1777",-743228.481930652,5157401.83333333,-0.797608796073333,0.442435310130866,0.999964564224971,-4.59511985023287
"1774",-583945.943628312,1791365.41666667,-2.21989080317766,0.0490213366976968,0.622538769009549,-4.59511984945207
"1788",-1120105.93322287,2935748.33333333,-0.650454141802077,0.529115307385296,0.999964564224971,-4.59511985029542
"1796",186168.957425211,375236.333333333,1.82568969251417,0.0958988578517721,0.689595679013132,-4.59511984965494
"1802",-1016909.48786272,3888586,-1.18090824117922,0.263218491151089,0.909873484022211,-4.59511985003043
"1797",-254864.939558503,800064,-4.20271859857442,0.00156974372244092,0.109311244671795,-4.59511984858899
"1805",-122685.68302005,395987.25,-2.07253920219008,0.0631956793230905,0.672331810576213,-4.59511984951941
"1800",-60932.6804691465,1777746.58333333,-0.13336923746084,0.896376097859753,0.999964564224971,-4.59511985041655
"1808",-126533.705293245,432328.416666667,-1.21109670743466,0.251923576079737,0.909873484022211,-4.59511985002969
"1816",-129101.364688456,414771.083333333,-2.00122937039826,0.0713735090123961,0.689595679013132,-4.59511984966082
"1828",81309.5631784661,1975243.33333333,0.135168084089765,0.894987659253113,0.999964564224971,-4.59511985042292
"1825",-113587.075509274,417246.25,-1.31826264530229,0.214932835507134,0.867934925106702,-4.59511984995894
"1834",280601.166666667,1542139.75,0.42885818002119,0.676531245391527,0.999964564224971,-4.59511985037552
"1855",-1024501.53542579,4157539.58333333,-0.62571486800032,0.544614574205478,0.999964564224971,-4.59511985030853
"1843",191397.733701696,976163.666666667,0.955487356034856,0.360416424529582,0.957960034862707,-4.59511985015695
"1844",24852.7725492265,2813783,0.0358918564639093,0.972029287843837,0.999964564224971,-4.59511985041683
"1846",-798672.022838521,1871910.75,-1.50727699160998,0.160676547741034,0.799209321880727,-4.59511984983112
"1856",-469179.947376354,2264424.33333333,-0.8232765504082,0.428315129543744,0.999964564224971,-4.59511985022255
"1858",-2025086.5885503,6784098.75,-0.706368556201529,0.495049920550493,0.999964564224971,-4.59511985027469
"1860",95729.1506030332,7405279.33333333,0.0644862146600708,0.949771819867273,0.999964564224971,-4.59511985040816
"1869",-1041537.71255468,2469472.08333333,-2.42753912806838,0.0341218062558841,0.533414359020556,-4.59511984933835
"1849",-77841.5811697908,653917.583333333,-0.53215394462313,0.60549055293845,0.999964564224971,-4.5951198503197
"1935",-13946321.7600163,74106516,-1.08056053464867,0.303641527408087,0.912573300049572,-4.59511985009102
"1873",-1946664.17875025,8013153.41666667,-1.54871767040742,0.150494959834965,0.7895831454355,-4.59511984983972
"1939",839570.833333327,81428899.9166667,0.0399097328320621,0.968899861403981,0.999964564224971,-4.59511985043437
"1889",63067.8914097626,5830287.75,0.029706605738795,0.976847774705892,0.999964564224971,-4.5951198504122
"1865",-171463.666666667,646277.833333333,-0.731025734649334,0.480462656051261,0.999964564224971,-4.59511985026776
"1930",-4947385.32164959,44575724.6666667,-0.757412260333534,0.465152845374417,0.999964564224971,-4.59511985025121
"1955",-3129101.5,14556105.4166667,-0.728397196478033,0.482004846577691,0.999964564224971,-4.59511985026891
"1876",-10414.3333333334,1091440.5,-0.0176359697934211,0.986253748778014,0.999964564224971,-4.59511985043479
"1900",246640.624639375,2515382.66666667,0.494078151857529,0.631234898031989,0.999964564224971,-4.59511985034043
"1886",-222313.437971093,1626794.25,-0.608260343100294,0.555703735007366,0.999964564224971,-4.59511985031554
"1891",13699.950445096,1191538.33333333,0.0510564284311652,0.960221013170142,0.999964564224971,-4.59511985040276
"1901",-1618839.84920213,4388153.5,-1.09914484093429,0.295815959999514,0.912573300049572,-4.59511985007954
"1893",-669121.411262521,1320225.75,-1.06542990316721,0.310128316432659,0.912573300049572,-4.59511985009814
"1903",-2266709.42230775,3998267.75,-1.88977430978176,0.0861610404989498,0.689595679013132,-4.59511984959892
"1892",-367571.277766842,543680.5,-5.14567605511859,0.000349730494475165,0.066973389691994,-4.59511984830205
"1904",53886.0541958722,1415585.91666667,0.168528747315695,0.869310086648658,0.999964564224971,-4.59511985038856
"1899",-122725.837051932,739528.166666667,-0.474414383227794,0.644736784644081,0.999964564224971,-4.59511985035232
"1919",-12538.6666666666,458610.166666667,-0.0898971208873417,0.93002929755079,0.999964564224971,-4.59511985043224
"1906",-176822.722794638,302726.166666667,-3.07876738253204,0.0108150055421865,0.348894416003844,-4.59511984921371
"1890",-869485.876918999,8990085.33333333,-0.401784548219518,0.695749565255398,0.999964564224971,-4.59511985037082
"1895",122490.601455303,467384.333333333,0.858605673473142,0.409376775298201,0.999964564224971,-4.59511985020211
"1964",-2897898.40839819,9195340.16666667,-2.26608245415124,0.0452427741461047,0.622538769009549,-4.59511984933187
"1962",-5001343.145067,13670204.1666667,-2.54763720741893,0.0276265603396028,0.481389343067658,-4.59511984914273
"1929",802250.358933899,6976332,0.322951281173355,0.752953969244242,0.999964564224971,-4.595119850391
"1947",-1042023.75749449,5145542.33333333,-1.59663571754633,0.139427576024049,0.78466107071495,-4.59511984981477
"1920",-108486.881064678,763330.333333333,-0.597374798214751,0.562682985958782,0.999964564224971,-4.59511985030575
"1928",325535.881498121,2100413.41666667,0.522009106174039,0.612297170428728,0.999964564224971,-4.59511985033785
"1937",93564.9503272888,3759170.66666667,0.180375562108199,0.860227852972341,0.999964564224971,-4.59511985039927
"1951",-448966.095119362,4429038.66666667,-0.566944574276994,0.582447327990844,0.999964564224971,-4.59511985029597
"1946",-157167.717916423,437340.25,-1.68894284409903,0.120114687234921,0.763547829236716,-4.59511984976002
"1943",-146572.994186974,384761.75,-0.87489460409265,0.400839727442395,0.99046203619637,-4.59511985019908
"1960",-63205.3378746381,214909.416666667,-0.977617042079132,0.349845356197004,0.947821849299296,-4.59511985014676
"1957",400885.290426341,1190812.66666667,1.07883006237194,0.304378151527527,0.912573300049572,-4.59511985009419
"1966",-1819942.15527891,8199985.41666667,-1.01613907975564,0.331985131074613,0.938765583415107,-4.59511985012581
"1974",-407270.457372599,3083472,-0.491343377637828,0.633104433517069,0.999964564224971,-4.59511985035497
"1972",206107.688584186,3009392.08333333,0.17611492125832,0.863491863804116,0.999964564224971,-4.59511985041918
"1963",260644.299478988,1105740,1.08063508823991,0.303609822068051,0.912573300049572,-4.59511985009227
"1979",-1097076.41937167,2909369.83333333,-1.46507559826502,0.171651530263784,0.812718189397999,-4.59511984986836
"1977",-459933.866712787,3058609.83333333,-0.59099041927711,0.566798771965645,0.999964564224971,-4.59511985031668
"1968",-67487.3478965936,801203.75,-0.209481880992052,0.838006272068833,0.999964564224971,-4.595119850407
"2027",-1518482.07423381,3201090.5,-1.22266566856867,0.247698849951643,0.907834062502193,-4.59511985000836
"1975",-142228.673764909,322138.5,-1.9935256848435,0.0723141040978647,0.689595679013132,-4.59511984956828
"1970",-23820.7989958738,174197,-0.470507173845171,0.647435894611511,0.999964564224971,-4.59511985034612
"1990",-1973173.00508265,6365373.5,-2.09946216533836,0.0603445174072269,0.652271100412801,-4.59511984944586
"1981",-110071.314225382,1190354.08333333,-0.320907930648924,0.754459407780713,0.999964564224971,-4.59511985039918
"1998",-1062137.83333333,7927927.25,-0.356673338965291,0.728268920466699,0.999964564224971,-4.59511985039361
"1986",-410052.327376614,2951726.66666667,-0.471110784089418,0.647018570843022,0.999964564224971,-4.59511985035679
"1988",-1817460,12467554.6666667,-0.460940860450134,0.654066724195043,0.999964564224971,-4.59511985036649
"1987",-161992.272593026,515881.416666667,-2.13401306292125,0.0568638219862219,0.631270835383275,-4.59511984948825
"1991",-923751.861924366,3087609.75,-1.51288986532159,0.159263475675207,0.797380973312059,-4.59511984985928
"1993",-4113968.18114465,9499711.41666667,-1.06354874681955,0.310942077432034,0.912573300049572,-4.59511985010016
"2009",-1235895.1233269,10712371.8333333,-0.392795003055922,0.702181516493861,0.999964564224971,-4.59511985036857
"1999",-1003197.49639321,1619633.58333333,-1.53576480812979,0.15361534442067,0.794578314428579,-4.59511984980291
"2005",157000.338820367,3869928.33333333,0.117862476304602,0.908359555370544,0.999964564224971,-4.59511985040058
"2022",1245549.50524755,3493242.41666667,0.889956074299012,0.393055656539501,0.98634805856209,-4.59511985018945
"1995",-554293.790160787,5241288.5,-0.398529746411023,0.698075490211751,0.999964564224971,-4.59511985037341
"2003",-1805331.57752496,2700099.5,-2.59059155134546,0.0256121026868631,0.481389343067658,-4.59511984921236
"2018",-3173134.31632039,15328174.3333333,-0.994834060636495,0.341778100693285,0.944159489199035,-4.59511985013733
"2014",-312834.522461676,1131906.33333333,-0.619756166207026,0.548386053541402,0.999964564224971,-4.59511985031211
"2002",-1695703.68424218,3719152.91666667,-1.01046428051139,0.334573112627055,0.938765583415107,-4.59511985012915
"1994",-9667.52559010666,140398.166666667,-0.203608814534581,0.842478919216766,0.999964564224971,-4.59511985042037
"2012",-500105.081912663,10761942.5833333,-0.194574794858674,0.849370121474212,0.999964564224971,-4.59511985040377
"2056",1546442.5,16124866.5833333,0.312987500448343,0.760304838351838,0.999964564224971,-4.59511985040302
"2008",-648780.833333334,4371859.25,-0.464439082171275,0.651638284423411,0.999964564224971,-4.59511985036547
"2053",3607301.16666667,37060353.4166667,0.205806122054787,0.840804863632122,0.999964564224971,-4.59511985042104
"2013",-997201.500000001,4382291.25,-0.544022996754982,0.597576664710664,0.999964564224971,-4.59511985034033
"2025",-322630.446182339,7434212.5,-0.304819336271522,0.7663495649612,0.999964564224971,-4.5951198503729
"2028",-196772.22366101,680995.666666667,-0.907957829960237,0.383890400143541,0.976943676112798,-4.59511985018335
"2017",-186363.703318079,725700.833333333,-0.762126835699202,0.462450381416883,0.999964564224971,-4.59511985025029
"2033",4647.74238077947,266306.833333333,0.0631603304415247,0.950803032243601,0.999964564224971,-4.5951198504149
"2052",135015.842439912,6954774.5,0.113123685154872,0.912026560813454,0.999964564224971,-4.59511985042028
"2068",-639312.446747323,1098910.41666667,-2.18567242159493,0.0520136830504062,0.622538769009549,-4.59511984939264
"2039",-63356.9539587899,243974.666666667,-0.854822241672307,0.411377291100758,0.999964564224971,-4.59511985020645
"2066",303225.333333333,2387827.66666667,0.443373454985851,0.666324943840191,0.999964564224971,-4.59511985037151
"2045",-855520.666666667,3112964.16666667,-0.716994862330063,0.488730312198422,0.999964564224971,-4.59511985027383
"2037",-93786.7110496379,368728.5,-0.901513204756187,0.387154231176826,0.981987222124002,-4.59511985018606
"2049",-292798.478498166,1388408.5,-0.775349038858011,0.454924905859008,0.999964564224971,-4.59511985024152
"2064",-146347.126817628,5087459.5,-0.152975811569604,0.881263419421406,0.999964564224971,-4.59511985038052
"2059",-636009.552832875,1977306.91666667,-1.30471820309621,0.21934708454863,0.879685166304978,-4.59511984995729
"2058",-457364.209528672,955046.583333333,-1.65847524913557,0.126208225794581,0.769241695528907,-4.59511984974543
"2076",-326086.885152624,1744233.58333333,-1.38246797383237,0.194996142336013,0.837453232052325,-4.59511984991197
