"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"2057",-289742.027267078,628620.75,-2.70062556112553,0.0210903740811499,0.450264526842254,-4.59511984912561
"2067",465648.714500531,11737256.25,0.146553681820941,0.886208436594477,0.999964564224971,-4.59511985042706
"2060",-87595.8475744453,321085.25,-1.23725953029029,0.242450678397178,0.897184636001153,-4.59511985001303
"2063",69560,539934.666666667,0.356585316644501,0.728332950249493,0.999964564224971,-4.59511985039363
"2062",-327237.42457082,829545.083333333,-2.50331044190316,0.0298688178323926,0.493320412498555,-4.59511984930004
"2079",-685130.611780015,2099623.91666667,-1.0118753301768,0.333928218996674,0.938765583415107,-4.59511985012867
"2069",-65734.1218552263,181905.666666667,-1.23122470416619,0.244609951449205,0.900823186586976,-4.59511985002634
"2101",-2889196.25639452,6505222.75,-1.58969164265915,0.14098578334873,0.78466107071495,-4.59511984976999
"2078",-99045.3333333338,9252567,-0.0307001558626643,0.976073700284714,0.999964564224971,-4.59511985043459
"2074",-511221.873517167,897096.833333333,-4.25145453004809,0.00144822743777173,0.109311244671795,-4.59511984847265
"2097",-74521.5537538822,280132.666666667,-1.26477706319251,0.232798832346762,0.88382289273182,-4.59511985000653
"2085",-169900.37823708,787120.25,-1.48080125718079,0.167488845678921,0.811734350479212,-4.59511984984784
"2089",-199945.127834385,1019618.16666667,-0.985027718510104,0.34635615726492,0.944159489199035,-4.59511985014238
"2081",-290326.605367984,579500.333333333,-1.81186382269266,0.0981278446637485,0.689595679013132,-4.59511984964922
"2093",15307.0945464181,278398.166666667,0.181211180624184,0.859588017261394,0.999964564224971,-4.59511985041197
"2083",-24735.6454817869,661705,-0.146636339994319,0.886144757348673,0.999964564224971,-4.59511985041842
"2087",-191683.55361229,400947,-1.46026932290687,0.172941337952838,0.812718189397999,-4.59511984986651
"2092",-638752.559115038,1381738.91666667,-1.83330238275066,0.0946914178014729,0.689595679013132,-4.59511984961732
"2088",-150732.485400271,1156667.16666667,-0.353026315172414,0.730923676966647,0.999964564224971,-4.59511985037906
"2086",-203134.244587354,676088.25,-1.26532471331489,0.232609950096107,0.88382289273182,-4.59511984998049
"2095",-112272.806475032,994576.333333333,-0.453404674442251,0.659312535071148,0.999964564224971,-4.59511985035939
"2112",-780154.103749958,2291308.91666667,-2.86291027072943,0.0158311514736912,0.391182646091854,-4.59511984902716
"2137",-208233.798951625,578218.75,-3.00589842019784,0.0122978449505271,0.348894416003844,-4.59511984901792
"2107",-275731.943075736,2480871,-0.342807422836251,0.738381843353678,0.999964564224971,-4.59511985039264
"2116",-263207.141396951,2286865.58333333,-0.388034633945669,0.705597486219194,0.999964564224971,-4.59511985037512
"2121",-177271.86112201,973678.833333333,-0.690636253057671,0.504497400932297,0.999964564224971,-4.59511985027442
"2120",-114051.114046899,981661.916666667,-0.454172234814435,0.658777364205003,0.999964564224971,-4.59511985035395
"2114",-22666.8836698253,190965.083333333,-0.401905890569212,0.69566291556376,0.999964564224971,-4.59511985036024
"2119",-317519.670290435,1234485.83333333,-0.944704696745477,0.365649606059684,0.961029516289219,-4.59511985016375
"2131",-187022.591417402,650689.833333333,-1.97163946009747,0.0750499790845742,0.689595679013132,-4.59511984961142
"2144",-231402.539280154,1326817.58333333,-0.989386352481807,0.344315847956925,0.944159489199035,-4.59511985013967
"2136",-200172,965345.5,-0.515561849360511,0.616642980606105,0.999964564224971,-4.59511985034973
"2135",16580.806024455,177930.75,0.288800778563998,0.778250929660134,0.999964564224971,-4.5951198503924
"2138",-1084181.9773455,1544330.58333333,-2.79451166174141,0.0178657448653953,0.427661267715401,-4.59511984905628
"2148",-182201.37887222,760329.916666667,-1.41014671943813,0.186892100596229,0.829266205139967,-4.59511984989256
"2145",134799.983007297,757882.916666667,0.524619286157346,0.610542183642626,0.999964564224971,-4.59511985033252
"2146",-561340.397348366,1437722.25,-1.26870455723082,0.231447008447659,0.88382289273182,-4.59511984998403
"2174",-224816.308617231,9597833.58333333,-0.0914430941816885,0.928829631838823,0.999964564224971,-4.595119850432
"2150",-156357.35022574,538673.083333333,-1.57854961134126,0.143517980230867,0.78466107071495,-4.59511984980633
"2151",-228459.360245356,602334.75,-1.60383518802884,0.137828087735138,0.78466107071495,-4.59511984978171
"2156",-53828.2919990723,498012.75,-0.686931001516852,0.506738219695768,0.999964564224971,-4.59511985026584
"2175",-867717.953600328,4744728.33333333,-0.818188940402009,0.43108983255007,0.999964564224971,-4.59511985022222
"2161",-386949.008804688,944541.166666667,-1.46274624114852,0.172275602568461,0.812718189397999,-4.5951198498669
"2158",-401664.855877885,1192300.91666667,-1.82164880111324,0.0965454882885218,0.689595679013132,-4.59511984968404
"2206",-1531025.5,3436105.25,-0.638337959852295,0.536673946784063,0.999964564224971,-4.595119850306
"2189",-3947122.08311521,8945340.66666667,-0.653484395780126,0.527234626408716,0.999964564224971,-4.59511985029786
"2166",-758468.704919003,2424968.83333333,-1.59404818169797,0.140006422671688,0.78466107071495,-4.59511984978574
"2170",-774491.978686887,2752652.75,-1.07008175417261,0.308122907683078,0.912573300049572,-4.59511985009732
"2180",-911399.001241456,4965297.16666667,-0.894761427577355,0.390594348493135,0.98634805856209,-4.59511985018956
"2177",-816720.330611159,4471803.16666667,-0.879768791155405,0.398309109506458,0.987394103177822,-4.59511985019011
"2169",-267638.679573363,1445398.83333333,-0.598082390483152,0.562227844552195,0.999964564224971,-4.59511985031998
"2167",-61972.7911306512,262680.583333333,-0.957135892879319,0.359621098663408,0.957960034862707,-4.59511985015697
"2178",-217158.164994193,1915869.41666667,-0.724879100276958,0.484073767906225,0.999964564224971,-4.59511985025029
"2164",-421915.339676362,769769.5,-1.41410160429697,0.185757693207639,0.829266205139967,-4.59511984989172
"2168",-177084.726067196,728346.416666667,-0.748437606590625,0.470324962170869,0.999964564224971,-4.59511985025739
"2181",-866807.772355854,1876345.58333333,-1.94862118484331,0.0780313711119532,0.689595679013132,-4.59511984958478
"2209",-1903245.26282239,3605616.83333333,-3.01651376528362,0.0120696556426962,0.348894416003844,-4.5951198488617
"2191",-49941.6181153608,2264885.33333333,-0.177960808852842,0.862077426354859,0.999964564224971,-4.59511985037267
"2196",-552930.693327557,1297404.91666667,-2.16556603879378,0.0538525720213418,0.631270835383275,-4.5951198494731
"2187",-661851.651584975,5354104.83333333,-0.560023837149455,0.58699373405217,0.999964564224971,-4.59511985032795
"2183",-303453.833333333,1517704.75,-0.530745723299468,0.606433068422793,0.999964564224971,-4.59511985034477
"2194",-3217537.40454486,5856347.16666667,-1.97835663281851,0.0742001864253383,0.689595679013132,-4.59511984950885
"2186",260759.166666667,2023542.41666667,0.450819728832091,0.661116321068426,0.999964564224971,-4.5951198503694
"2185",-165753.321335315,359364.916666667,-1.93158545143899,0.080308468022019,0.689595679013132,-4.5951198495693
"2201",-246485.897014568,718658.75,-1.15834486875433,0.271918970213897,0.909873484022211,-4.59511985005056
"2192",-184441.093100885,1123564.08333333,-0.608080899390924,0.555818391836016,0.999964564224971,-4.59511985029498
"2190",-23007.0803863786,280000.5,-0.30979083911146,0.762668509019417,0.999964564224971,-4.59511985037595
"2208",-391909.635643286,801350.25,-1.34690624772402,0.205838937408247,0.852284465160633,-4.59511984993682
"2207",-1218857.0158582,1928593.75,-1.74932396966519,0.108812066918964,0.731140730350233,-4.59511984968212
"2203",-41591.9883362071,610450.083333333,-0.520185831597276,0.613524585825547,0.999964564224971,-4.59511985031534
"2214",-1169179.64669709,3010957.16666667,-1.37741656803592,0.196506554130296,0.837453232052325,-4.59511984991442
"2213",-3312103.79023099,4785691.58333333,-1.7899467774694,0.101758346723674,0.706238132875102,-4.59511984963595
"2218",-249258.339981308,4246992.33333333,-0.291900287274711,0.775943311910006,0.999964564224971,-4.59511985038609
"2220",-648323.889466064,2152286,-2.49574434977473,0.0302690070332012,0.493320412498555,-4.59511984926328
"2219",-153.319263184427,125714.25,-0.00325324807220922,0.997464136401543,0.999964564224971,-4.59511985040866
"2231",-1273584.77801163,4283958.75,-1.5364924242947,0.153438578419389,0.794578314428579,-4.5951198498295
"2245",66815.6333322253,5286080.66666667,0.0458082076512302,0.964306691825616,0.999964564224971,-4.59511985041252
"2227",-2837008.04586413,3048746.16666667,-3.09371949371001,0.0105338603237731,0.348894416003844,-4.59511984897056
"2229",-180547.606262973,2348437.58333333,-0.658958108601303,0.523847370788502,0.999964564224971,-4.59511985026874
"2217",-34544.9090205654,542918.416666667,-0.24627165688704,0.810131456330214,0.999964564224971,-4.59511985040359
"2228",-72882.2386770096,498859.5,-0.484729054338487,0.637637183690438,0.999964564224971,-4.59511985032989
"2241",-1411739.82535958,6133098.08333333,-0.725126451544419,0.483928125544223,0.999964564224971,-4.59511985026521
"2239",-126446.636927761,904049.333333333,-1.17275355774779,0.266337277288666,0.909873484022211,-4.59511985004558
"2249",-416473.691006056,5210642,-0.313986020769065,0.75956703775997,0.999964564224971,-4.59511985038035
"2262",-823754.483398688,7280910.08333333,-0.749396411823888,0.469770669485364,0.999964564224971,-4.59511985024555
"2247",222822.187155145,1236401.58333333,0.468794648204872,0.648620590626158,0.999964564224971,-4.59511985033961
"2244",-385605.469729095,1575545.91666667,-0.728258791407681,0.482086135633221,0.999964564224971,-4.5951198502539
"2242",-48158.5866855089,284896.5,-0.917577270195118,0.379054671226082,0.971089893508959,-4.59511985017398
"2261",-2857908.28749378,8198048.16666667,-0.937831501093573,0.369013615707774,0.961029516289219,-4.59511985016653
"2248",-547355.469510343,2179102.08333333,-0.843340389469605,0.417488995571306,0.999964564224971,-4.59511985021019
"2263",-248246.2162095,869477.75,-1.57009676982735,0.145465551000497,0.784694451171694,-4.59511984979169
"2256",-120993.852594248,3418107.83333333,-0.111738000606611,0.913099250930236,0.999964564224971,-4.59511985038686
"2264",-621683.833333333,5968970.75,-0.166354558714075,0.870979094615746,0.999964564224971,-4.59511985042583
"2250",-131310.003948652,691792,-0.36515437866873,0.722109840419398,0.999964564224971,-4.59511985038303
"2254",-53382.6666567711,243730.333333333,-0.675999378477206,0.513384119837541,0.999964564224971,-4.59511985028747
"2255",-44572.1198738558,241536.083333333,-0.711622441967753,0.491919127233627,0.999964564224971,-4.5951198502646
"2267",-149189.15859842,641312.666666667,-1.44883628400786,0.176042837449898,0.814362669922822,-4.59511984990014
"2270",-168852.097776943,591840.416666667,-1.93999507119508,0.0791767794250459,0.689595679013132,-4.59511984960142
"2268",435042,3491435.16666667,0.4180701861165,0.684161227450415,0.999964564224971,-4.59511985037842
"2269",191630.833333333,706939.916666667,0.709402636974019,0.493240424198473,0.999964564224971,-4.59511985027707
"2274",463670.554722726,1555754.08333333,0.840505856126892,0.419007186454043,0.999964564224971,-4.5951198502161
"2273",183116.050128411,934587.75,1.24707681885622,0.238970843392127,0.897184636001153,-4.59511985000556
"2301",-764657.188197496,7815973.25,-0.190092990173851,0.852793807064135,0.999964564224971,-4.59511985040174
"2299",-1358883.31770972,3138738.5,-2.21268576731071,0.0496373731792403,0.622538769009549,-4.59511984939677
"2305",990773.831540701,22134150.25,0.178067366037477,0.86199579082037,0.999964564224971,-4.59511985041728
"2286",-28138.6608981976,768470.75,-0.145458073345621,0.8870525646127,0.999964564224971,-4.59511985040538
"2292",-611724.82494441,2715579.25,-0.434085904004069,0.672847424006068,0.999964564224971,-4.59511985037278
"2279",-65228.174256451,353877.333333333,-0.96536922823317,0.355667881311329,0.952592996798874,-4.5951198501517
"2295",-1396708.79413569,13062107.9166667,-0.338075132956707,0.741845297069936,0.999964564224971,-4.59511985039697
"2291",-559717.902473975,3453815.91666667,-0.429415800474405,0.676137881905317,0.999964564224971,-4.59511985036636
"2278",-14060.3581113864,110659.416666667,-0.294098884625737,0.774307803545689,0.999964564224971,-4.59511985036116
"2287",9192.91383313079,994130.5,0.0217174720798642,0.98307294167162,0.999964564224971,-4.59511985042599
"2284",-320448.938933702,1066541.83333333,-1.17188533544015,0.266671039991446,0.909873484022211,-4.59511985004226
"2285",-207771.633501287,478348.166666667,-1.60053134982086,0.138560074754657,0.78466107071495,-4.59511984978447
"2294",-547692.1011892,2085739.83333333,-0.855223282629433,0.411164923550745,0.999964564224971,-4.59511985020388
"2298",-556244.605192228,1732422.58333333,-1.06710606157776,0.309404591623092,0.912573300049572,-4.595119850101
"2297",-120668.203539903,643139.916666667,-0.464034391480248,0.651919002038511,0.999964564224971,-4.59511985035207
"2327",-2006634.42148188,3660995.16666667,-1.81641657601926,0.0973886814236677,0.689595679013132,-4.5951198496341
"2328",-718713.026298244,1093365.5,-2.40952648012182,0.0352168088404395,0.539521511435533,-4.59511984926969
"2323",-221767.471436275,611300.666666667,-0.671222115131753,0.516304721441538,0.999964564224971,-4.59511985029066
"2329",-134947.986653437,406636.833333333,-1.12820600077708,0.283890029610063,0.909873484022211,-4.59511985006659
"2340",-1469490.33962532,3709413.16666667,-1.40502057603764,0.18837117453571,0.829266205139967,-4.59511984989104
"2335",-95562.8371186021,630863.916666667,-0.440331134835768,0.668458363707051,0.999964564224971,-4.5951198503573
"2342",-213686.142393942,969540.583333333,-2.52363953857315,0.0288191078885214,0.490565258724608,-4.59511984935757
"2337",28900.6666666667,441216.666666667,0.178148320286388,0.861933771322355,0.999964564224971,-4.59511985042451
"2341",-458247.432591673,743166.25,-0.996622893220911,0.340947789869843,0.944159489199035,-4.59511985013643
"2356",297074.1099773,1459445.16666667,0.459198054557034,0.655278136849101,0.999964564224971,-4.59511985035067
"2351",-98102.337250533,297802.833333333,-1.16149836949482,0.270689575587945,0.909873484022211,-4.59511985004618
"2360",-152667.16232006,1548886.41666667,-0.296913357822109,0.772215827549837,0.999964564224971,-4.59511985038983
"2372",3604850,11107799.1666667,0.938812561448765,0.368532101879595,0.961029516289219,-4.5951198501675
"2362",-50692.8976408794,887991.916666667,-0.322438202293637,0.753331879236761,0.999964564224971,-4.59511985036985
"2366",-149192.518222267,2257272.41666667,-0.121347428561066,0.905664226357903,0.999964564224971,-4.59511985041702
"2364",-98133.9504693713,332676.416666667,-1.47294774871607,0.169556763471984,0.811753005122124,-4.59511984985724
"2378",364957.208697743,2503531.5,0.426184389918623,0.678418826656492,0.999964564224971,-4.59511985035699
"2387",-96866.8568215801,1184883.75,-0.373488868811662,0.716077220053759,0.999964564224971,-4.59511985038291
"2369",129926.58464201,788092.083333333,0.860509283524452,0.408372737796196,0.999964564224971,-4.59511985019892
"2381",1055812.4016562,2384372.91666667,1.489832664538,0.165137601990866,0.805703204617857,-4.59511984986193
"2373",-57037.7136699932,399702.916666667,-0.684503174493881,0.508209736842067,0.999964564224971,-4.59511985026404
"2376",245379.1487529,1300704.58333333,0.649620666490369,0.529633275940937,0.999964564224971,-4.5951198502909
"2393",11226.7187162551,642290.583333333,0.122565207694951,0.90472266417311,0.999964564224971,-4.59511985035597
"2377",-48778.4875313897,372793.166666667,-0.818471136708381,0.430935614941822,0.999964564224971,-4.59511985021139
"2399",-266400.033574224,1871061.25,-0.676737318746918,0.512933856362451,0.999964564224971,-4.59511985026845
"2390",-44086.0468499871,201825.166666667,-0.814820464372413,0.432933501592748,0.999964564224971,-4.59511985022939
"2395",27766.3273277554,840834.416666667,0.0930483012991356,0.927584197155976,0.999964564224971,-4.59511985040646
"2384",-121454.195705561,318229.75,-2.05057689505484,0.0656152440396501,0.688510642936602,-4.59511984961566
"2388",-600310.021435599,878259.583333333,-4.48473992945841,0.000989058842470605,0.107110551552353,-4.59511984865387
"2382",-52160.0232238643,267186,-1.09229161435214,0.298683598042909,0.912573300049572,-4.59511985008988
"2392",-192065.850103607,787975.666666667,-1.94433353812025,0.0785987610007411,0.689595679013132,-4.59511984966887
"2386",6277.52613618606,216967.75,0.123654379916349,0.903880668194055,0.999964564224971,-4.59511985035929
"2394",-156145.529006614,333402.916666667,-1.04481952237376,0.319132109734719,0.922465937217652,-4.59511985011
"2396",-1094.52871164743,480976.333333333,-0.00558982944526285,0.995642818708957,0.999964564224971,-4.59511985041193
"2409",38173.1693207757,433681.083333333,0.597278375485584,0.562745023286286,0.999964564224971,-4.59511985029707
"2418",-175404.166666667,2204549.41666667,-0.206175079556654,0.840523847772436,0.999964564224971,-4.59511985042099
"2405",50104.7333556273,793085.083333333,0.120237691760116,0.906522384755932,0.999964564224971,-4.59511985041824
"2420",986353.226924634,5870248.83333333,0.646747145236977,0.531421305492491,0.999964564224971,-4.59511985029776
"2425",81929.4580815301,1374419.41666667,0.1653053496888,0.871784752177215,0.999964564224971,-4.59511985041659
"2414",-48503.327751653,913799,-0.392746447374869,0.702216324719177,0.999964564224971,-4.59511985035176
"2415",-165002.42201089,514200.166666667,-2.69872642209118,0.0211612571361895,0.450264526842254,-4.59511984945704
"2421",-3216582.8655023,10285598.5833333,-1.1668247610938,0.268622986766752,0.909873484022211,-4.59511985004367
"2428",-58114.9780687799,1404776.25,-0.289415724783172,0.777792916563586,0.999964564224971,-4.59511985038622
"2423",-274813.071497046,982651.166666667,-1.09808546144987,0.29625785974373,0.912573300049572,-4.59511985008191
"2419",49625.1638951268,549683.833333333,0.914161411067892,0.38076690451471,0.972224829527558,-4.59511985017271
"2434",-294631.897440961,978320.5,-1.68901159903261,0.120101239003347,0.763547829236716,-4.59511984974979
"2438",189765.526829563,5827166.08333333,0.0827741579152082,0.935558977982566,0.999964564224971,-4.59511985039901
"2432",33857.7828214486,469546.833333333,0.247462104006639,0.809233840590061,0.999964564224971,-4.59511985039728
"2437",-653791.723641334,3008750.41666667,-1.06938256168485,0.308423700488171,0.912573300049572,-4.59511985010031
"2429",-44347.1750761412,412881.333333333,-0.512522661379027,0.618696924934169,0.999964564224971,-4.59511985032898
"2427",9970.81769356675,146036.083333333,0.192913193514983,0.850639056234697,0.999964564224971,-4.59511985040573
"2433",-65002.6568597942,244563.5,-1.13110730067729,0.282720129583061,0.909873484022211,-4.59511985006654
"2439",-98027.5541981931,218913.166666667,-1.81587044317147,0.0974770796476288,0.689595679013132,-4.59511984967107
"2440",404.666666666594,402451.166666667,0.0044708150269313,0.996515065128859,0.999964564224971,-4.59511985043489
"2465",2347399.05524984,6943378.91666667,0.99387796181142,0.342222493868542,0.944159489199035,-4.59511985013768
"2446",-300222.889094473,786079.333333333,-1.12126168774473,0.28670543640307,0.912573300049572,-4.59511985006849
"2442",-19066.8952193148,158203.416666667,-0.432699834620328,0.673823275191234,0.999964564224971,-4.59511985037117
"2468",-9352306.4319446,17012201.4166667,-3.0222049125303,0.0119490842195183,0.348894416003844,-4.59511984887039
"2454",-273067.402742991,603437.416666667,-3.55664438149857,0.00469181730854908,0.239595470556573,-4.59511984872067
"2458",-263370.144892855,842749.916666667,-3.05456878181732,0.0112862166951799,0.348894416003844,-4.5951198489934
"2467",-4946698.38089045,13669786.5833333,-1.20924356489401,0.25260561806817,0.909873484022211,-4.59511985001608
"2460",-194343.853082031,812535.583333333,-0.881238717200582,0.397548108733919,0.987394103177822,-4.5951198501896
"2459",-160197.674448604,443108.75,-1.13200399700986,0.28235930951905,0.909873484022211,-4.59511985006099
"2470",-260042.3157787,1121942,-1.04568768211975,0.318748932401007,0.922465937217652,-4.59511985011176
"2473",-49704.268114709,2362216.25,-0.0378804411596715,0.9704803623543,0.999964564224971,-4.59511985043261
"2466",5644.08129321061,891818.5,0.0132302824959384,0.989687479851335,0.999964564224971,-4.59511985042555
"2477",-334560.292020097,1503869.5,-1.81506746558479,0.0976071844531201,0.689595679013132,-4.59511984969718
"2478",-62567.4088711227,419195.5,-1.02142827830475,0.329586363292294,0.938524737107423,-4.5951198501253
"2480",-321256.145646771,1458252.16666667,-1.1062063713499,0.292883278490886,0.912573300049572,-4.59511985007976
"2509",5921024.76651358,21031454.6666667,1.33561243790412,0.209385703333443,0.857697586916671,-4.5951198499396
"2496",-1959152.91358665,5809577.33333333,-0.590996533132951,0.566794822678694,0.999964564224971,-4.59511985031901
"2486",-2262055.82914446,3092335.58333333,-3.22246742923276,0.00840003002988612,0.321721150144638,-4.59511984871289
"2491",-178063.734482889,866946.666666667,-1.36355024063791,0.200703148253284,0.84938459426528,-4.59511984993989
"2489",-117746.690764878,226104.833333333,-2.18888064834503,0.0517258701537539,0.622538769009549,-4.59511984948576
